unsigned char output_real_machine_ppm[] = {
  0x50, 0x33, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x31, 0x32, 0x38, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x31, 0x32, 0x38, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x32, 0x35, 0x35, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x35, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x34, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x34, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x35, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x34, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x34, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x35, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x34, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x34, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x34, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x34, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x34, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x34, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x34, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x34, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x34, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x34, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x33, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x34, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x32, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x32, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x33, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x32, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x32, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x33, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x32, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x32, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x33, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x32, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x32, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x33, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x32, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x32, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x33, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x32, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x30, 0x30, 0x32, 0x20, 0x20, 0x20, 0x20, 0x0a, 0x30, 0x32, 0x33, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x30, 0x30, 0x32, 0x20, 0x20, 0x20, 0x20, 0x20,
